289775.9536434731,-339375.494887299
-78778.24666513833,85171.28043417745
46697.26353315641,-34520.79053051591
50829.88170736459,-38164.530439533526
161403.73265215967,-165845.53738085984
71404.55582497199,-60096.03561712515
208075.99303502,-222267.91892641678
137312.70892305917,-134827.97856304373
-29315.48811422249,40637.643326745245
-48374.699186537604,58057.456942239936
72594.17684582132,-61726.63791656867
-72712.97827607159,79893.39534315669
130674.70528782475,-128876.5731659344
63548.71641010504,-51667.491073642675
-71858.6497365668,78989.41695956612
62273.64382954489,-50799.02784736217
209016.0639099948,-226465.5460512027
12690.662206918596,194.53009763382454
240993.44246813838,-269150.9144047903
-68840.5034685451,76434.30257483933
-7395.686367351615,19791.284922508585
-42720.508146174085,53094.70362994354
1480.135663374812,10545.635112381453
-86733.59611102262,91788.69678124793
-45718.13661036559,55693.25986660381
-62704.88340188416,71161.0853526701
46290.4706589983,-33331.23825890937
-32205.565664367565,42885.255707143886
-55173.20765875009,63942.15626472197
108198.93788781622,-100874.74237845046
430157.1766734934,-609630.6303763521
84281.62488751423,-73859.57112156984
-65014.777201565536,72978.90727623615
8292.805263529504,4156.471651959575
12485.900615019835,262.9967206261407
-32560.96811477864,43760.788016842125
-79636.09932053517,85988.0249731011
89131.59760661074,-79844.37065431428
67424.66261471335,-56506.74977138529
416842.3714239629,-589315.7176188515
123709.31002562727,-117658.17025801
151910.01746350055,-153541.7110344881
28153.060441072845,-15046.421118314387
28485.39966589937,-15827.378076372908
-63534.98853444408,71430.14938284071
-61480.09500068389,70039.43226574904
107568.45717289131,-100859.33035163724
14959.419065211194,-2500.286414137121
-66299.67115740165,74252.75440399049
-25365.85021892186,36910.07634279712
-46792.731754865345,56900.847468178705
8516.57645086807,4368.2077176761795
11444.09758908757,898.8710928302378
-22833.667517035476,34073.78195243185
-23610.824955363998,35301.42856157728
-93217.54788123311,97609.9768720714
-79483.94020315666,85644.66996930432
6405.5074582349735,6245.06016290451
17779.006837110843,-5082.760415911861
-15602.357043134407,27154.396097876677
-57691.612357987826,66271.04853039018
138139.63478457852,-137354.68488941694
-80065.03491497232,86024.45527947223
130051.35747344635,-128362.0455950524
246207.85910464142,-282682.443236626
185606.23300778368,-194284.3735838771
167874.58506940896,-174092.21989880607
88718.37697624024,-79497.3127431164
114470.40354805572,-107742.08164570389
-38797.52796337542,49545.79314841626
307440.1062208092,-354863.78668101144
62018.509635474766,-49859.42639432805
-3407.028980005774,15433.927063803658
209633.98491723597,-225849.7893765396
212250.92328557526,-230498.6583915102
60712.561190039436,-48670.516620813774
151227.09559054053,-153729.87379858093
27566.150143337287,-15056.28467858137
12829.449463697585,-340.0201622391688
175609.72576876142,-180081.21570358303
79928.31038230383,-69742.06966566446
-57833.16595908084,66495.97675049042
-27560.632951243595,38962.6968228554
-129238.1630665828,127530.68484551308
225517.60162691918,-247697.2069240371
-19281.691037255903,30942.613170716435
-78736.82506452221,85231.05273565133
36351.75115806783,-24224.365563712247
148622.57072881502,-148600.60584948916
228486.2559952559,-252291.53118932966
102484.07654514056,-94432.48267737073
11733.64321080844,637.3482985681611
-55360.372663826645,64132.430843224574
196.36699510719671,11876.99726284268
-64350.2045948139,72315.17064507616
17949.07370313212,-5033.250064285898
91248.89192872882,-83180.26412579903
-5604.124595063418,18222.662799742993
-77063.70220016077,83290.52190672405
-18480.919354235175,30216.427715062688
-87862.74720862939,92974.33192832653
31984.583343116894,-19067.92200147783
267574.6210653045,-304023.6083412586
126848.3932595174,-121625.96474003172
25207.57651061875,-12128.689046162157
-94157.86044800785,98304.51559834866
97855.48552119681,-88957.83772951207
116241.71403564968,-111291.3334313437
358901.6512349619,-412840.8265967047
49917.25282022749,-37780.284945938656
102287.84004765484,-94764.89077030146
-20635.089761171894,31842.22923555065
-71816.02742349809,78825.75511848186
60599.180956145356,-48854.84587348389
114265.6167565685,-108253.34697624696
3753.509928434295,8682.728858967688
-16013.294408005204,27614.602625279542
15326.848751565132,-2421.4438384864843
44723.29419494169,-32556.041968882033
-58077.13314532972,66455.494495691
317961.7385380427,-367921.65033440304
29310.760634735627,-16710.768015423677
-82001.33623835734,87545.33798799373
212096.00980260066,-229202.55096558618
-26918.70597149142,38113.756158081065
202233.10765070803,-214026.04165234865
906657.2967262913,-1319078.3825813776
-7879.553932370301,19952.69867191551
-84550.1323005353,90197.31253620726
116862.58385165798,-111617.27771966917
110706.54509854886,-104119.43671696368
-97180.90455684968,101276.14994628889
-41676.50677794147,51736.4630233327
-68535.45345630974,76214.70693519896
-62262.05373362348,70525.87841911972
96419.02319391955,-88817.4660265888
123791.51888993687,-118055.62342385415
19021.255911107422,-6764.213743644769
358045.4200825752,-463631.37502452993
91061.00476844293,-81546.34753902204
-13627.423389484706,25173.487696859884
-19549.2897372717,30870.423968735926
80987.13831233786,-71079.62897891841
147981.98297657652,-146863.1106055455
-21006.870542936787,32427.60645394018
40501.37968006689,-27781.557872133246
-64170.64827204415,72366.34271355075
457009.898926432,-587712.7982493787
-71949.10415676901,78839.84226797179
-18253.54777396892,29785.091204182256
-70073.54416701007,77268.89615922824
241854.1224197863,-274672.40137304034
-90217.30968443402,95157.35132698645
-27019.639101342404,38138.92532533437
-23047.94969528077,34679.72557035937
25424.216047676753,-12666.98883181225
-75981.15897748918,82360.06651880796
-1416.3171945496938,13377.718962141398
115998.74164402571,-111104.32958284504
432268.7267918659,-634349.452043345
-62252.94638952966,70682.39723598497
-96873.99842474701,100586.14551091178
33119.3443440208,-20368.44937426878
142.29508074127148,12152.434930608597
67163.46355153211,-55389.96849148404
-110701.32006170518,112076.65847588677
-20403.63743897165,32129.894526390755
-39982.71008910492,50464.76761754895
-65989.84079916125,74007.15451634856
41467.21660161388,-28987.27755905855
211774.46069813755,-227897.86652271124
224956.5158454988,-249004.62604266292
80189.94075746491,-70609.34570471938
39168.22210283894,-26894.16850367182
273319.8975276236,-319821.9540800835
-89468.90248870521,94279.50943880308
-37338.51653010016,48164.89641291775
-37024.36793689511,47697.70268077803
-63268.97108919466,71263.17929135548
42065.39265675899,-30349.41695143634
3825.8434569777414,8434.568198087527
-6628.221244659514,18854.154631958314
106629.23887575087,-98882.32797743905
-37836.56376243259,48287.08559883402
345699.1116613894,-403656.9009652462
68613.65029003074,-57571.823583495185
153778.8633910694,-156862.69943904056
139908.7741060815,-139973.4427082397
153473.24797583223,-155995.44016190412
77952.45388307834,-68479.91127477205
98768.66840609779,-91355.99540828796
-102110.14132634725,104928.9278718322
255773.32115026127,-295298.86093814723
-21905.796557729664,33513.376633543914
-84030.12347855054,89626.21280625551
40083.816969147265,-27373.304513285617
154389.18517234726,-156791.55893183875
-109719.82132984235,111400.6239237267
78854.90240798052,-68916.06922214261
-71985.16352835321,79078.19939066074
6170.884034463119,6417.565029249965
120485.99924378746,-115342.71727786063
222820.05829559316,-247631.59920109744
-90004.76224436732,94468.08695420736
-65151.50611040013,73085.80106159193
515885.9156292661,-1292032.2011034137
26985.480092079757,-14577.742168700195
242431.43049744752,-274019.6002119999
184261.7005234899,-192052.99737754738
-71668.21281933499,78873.78204315172
-62006.59597439772,70178.54447727482
-58799.46565314418,67510.55641816519
-21764.69774360167,33500.50464549262
1261.1690627984583,10645.360005216702
-23781.658748848895,35115.413579025524
-78314.82927256213,84805.60655259003
-1531.247759294156,14198.256885557561
36592.4087209099,-23704.804682233724
48463.989130810216,-35709.18178411402
-45419.46451319161,55323.69815377623
-29712.464593970875,40571.28142776828
28087.487922986867,-15175.111155847499
51931.45368375466,-40447.58467483052
76711.85874838728,-66123.98761629683
-88197.89655766897,93076.43988142912
-55662.898953174714,64534.99573990775
418174.4030323196,-516790.4697405279
-108296.65793297355,110129.90269571805
-86561.67302544863,91703.78372410682
93909.90811279151,-84312.48447593105
26680.05542200149,-13749.627875102547
41942.276170922385,-29977.788271194026
70752.61837426962,-60502.493265469384
75962.7761417962,-64895.0516647539
-31673.88412475788,42773.09382351094
-38920.422381499324,49653.64365813285
229763.6460861937,-255516.7381886971
12983.797128305987,-240.95702081746552
216752.35146097932,-234626.78840399603
78595.74468272067,-68613.83216039767
7584.153034007843,4490.876029604072
258471.28747025496,-299762.8777784299
64949.64066514701,-53124.47081893202
51704.69931105686,-39392.86947866287
-108300.1428916142,110197.73433998227
-17744.59201150376,29045.1925403273
-120665.0342476801,121011.80116073614
70226.68839493391,-58698.98197901567
32559.56945830117,-20324.516598963957
237702.422383283,-265826.19449075166
-51945.08473839612,61370.274810283554
-71173.75827414892,78325.72600327698
3813.2448561683495,8847.813922648815
145728.1634156905,-145865.68283408383
-120519.16396443374,120340.63004720319
187913.27987436551,-195177.46497242374
83212.30313426146,-72853.174896003
-68858.23967502336,76249.1769918776
-105484.45825902595,108328.97940756289
73413.88586631055,-62468.19214764143
35800.81487649422,-22738.284738298502
-12859.099788287615,24435.797089809057
261929.33528428862,-301998.68299039715
128041.89154289181,-123824.61212734629
54243.51747276645,-42904.6725716101
14962.21010735171,-2200.494598749023
-28094.365105199835,39367.20993008569
95260.8772545902,-86576.63580522893
-84338.18711396253,89789.05491137806
209.85480388545713,12228.771141710697
176590.0758580727,-182347.83133537177
-32304.31198297601,43341.89793414709
95942.33720478481,-87723.05266964245
136546.04773582015,-134921.7384040129
80409.22666653366,-70818.22756925889
-2433.173341189462,15004.59486423589
-49793.19235675838,59114.779190755326
14082.733380267764,-1701.8524251102488
145288.18551717172,-143971.51723422925
58405.14707636632,-46250.17154917704
-5579.68187610961,17977.948042447504
162110.84233910168,-165577.4016077384
-53349.169495939685,62721.19262078524
-19499.435365522855,30814.37529190729
120469.3690076787,-115664.2507185035
-115343.55318862286,115897.37355700247
150412.8319050252,-152663.19393077368
16236.393431152239,-4033.4436046750193
81957.6659548807,-71433.29309878444
-100894.83796079953,104389.69624669653
19013.913120882688,-6574.864295888035
21018.578836846682,-8414.3327163091
115161.98837376159,-108444.50695677649
110537.90892318661,-104381.00860797669
242972.36865327603,-275264.50321346876
-53418.79907438269,62314.3396878137
-65351.62685958779,73654.03481420815
-27677.465706212755,38908.34991966888
5859.516000109704,6301.334615479123
249694.39969240958,-286415.7156282009
-17834.18167257642,29595.323013787212
108231.14538459155,-100967.5278653891
26157.191689492425,-13654.726351831941
119782.7090003586,-113954.43855308898
-56096.560546598674,65047.855819378274
-88311.73703309339,93408.03370821911
239842.2737353261,-267479.08506568265
-68929.7161055024,76313.42833359883
166903.54411724868,-174406.284886025
-2286.421417407734,14828.06967481666
-78263.00135164919,84818.78926807092
200053.0076755881,-210870.20826052965
20479.61751454814,-7537.34463711865
78001.95418547897,-68335.83730582545
81686.78444809612,-71331.20896776416
19600.786305488247,-6969.161192631537
-122867.79965298423,122635.22996821604
456214.127821637,-714263.0071944892
22943.768264201382,-9907.629956683035
7502.820433445542,5195.23202788233
66450.93823973855,-55000.48331951264
48936.8402329395,-36366.937007204455
7251.946378241663,4834.098209794846
27726.615249286082,-14898.913984222001
9832.350127678072,3037.4158480989795
53409.39196406627,-41258.63991810272
193193.27087275905,-203354.180766575
18095.416075070203,-5887.821416554858
180182.85565140174,-189820.99154430584
-49595.374422527,59197.433069868406
-37999.04955552161,48779.001114455736
67924.72407494657,-56404.3697265873
51104.50755965084,-39341.29963662884
31801.930003516674,-19268.41617344006
-12831.116806776014,24637.84389743487
201783.83388672254,-215420.12322510217
-86489.80205795412,91709.37337039637
-49383.96057928869,58754.04322282497
-86621.43697137789,91671.20020015907
-53789.842767243535,63106.51026507661
10572.441177832108,1945.3646296360125
245512.20572421208,-281493.38147271343
-7486.648804300021,19967.003346946443
238170.11527949615,-265450.4136052624
40976.29881747594,-28697.747326246976
-49111.404156084136,58828.45366135161
207247.85728403777,-222376.01694796313
194061.09491659948,-206881.5300205463
469964.02568685263,-713213.8044127956
45199.8037846059,-32406.419363138422
79536.37814327158,-69097.38692308399
463166.77341402747,-920396.8772204686
31149.96612129148,-18167.85585145958
52967.0628345221,-41650.721906249404
-94578.06767357889,98525.82154162994
307601.09634198213,-365587.97454720247
346286.05428815575,-420486.4863234013
-18409.238059850286,30244.952463964008
-72604.98940514159,79755.22825926144
-50360.096713683655,59531.429088015524
133186.40848405976,-131043.50230875933
13260.804896179146,-232.2092349885604
8941.205065602631,3601.7501693579366
-53827.177332425235,62779.96392504017
-19919.945966199477,31258.98385876543
-80810.43949317283,86843.06524106282
21001.119186108543,-7885.9417359879535
-39555.66185728571,50186.13989741985
-89869.00242056976,94727.2043983717
-16165.040029824842,28185.989043266774
75978.92579793613,-65581.42279344749
31900.087884299664,-19212.364395478853
-82467.84217374114,88577.08998381716
202180.899359956,-215761.19443876206
28118.832551907435,-15828.39694128444
-116703.71399698113,117076.72834408886
-11067.070821017482,22970.320612025003
135156.70695039668,-131606.89310744722
-80891.49153438992,87091.66044485381
-50983.582867201214,60369.39113312601
-15206.355153155242,27216.030244868653
113480.81963707735,-106730.87385437258
-49900.03401647689,59478.81255204421
-121587.04047192809,121782.52445137603
-85348.93277041703,90465.69886345386
117689.83794291776,-111908.18431946065
85351.25375267363,-76400.76313986361
12894.174887387298,-435.41410081342735
9062.218660755205,3859.4710248649067
-51158.85333050605,60645.88153553075
4289.460373650241,7902.711015847866
-35313.64011356847,45994.34331180709
-73796.81129137908,80786.56914018412
180099.44908354277,-189258.34390348443
94337.65505579898,-86110.93564884154
-21356.602593064352,33020.202244558706
-230.97041987037767,12690.068368632901
286272.6280170393,-322681.65108012396
-49098.19258792075,58563.06623059187
-135077.18688211913,132352.99468144914
141529.70822843275,-141317.68358450304
-89014.73271296226,94175.28907783862
262807.1020683003,-301821.3728695723
23719.859890814838,-10633.512761398972
-76246.60420822272,83025.77439094742
-57372.76858252604,66324.68915486218
-59045.223962487406,67850.59382925299
26626.697293088524,-13632.360995637835
-28308.710420286097,39635.621684511374
254560.57579548145,-290430.71392647625
49812.082575021734,-37343.44737178556
-72115.50735568996,79177.83799617755
206760.63353342848,-219712.7960168187
-66739.83408840897,74769.51342719632
-85675.87685910478,90760.83597829973
154012.9157568768,-156481.764218887
-65153.45760361005,73066.13559692728
23469.719873897084,-11125.918931953205
-68242.77572412658,75692.59328400462
-319.3969036422802,12472.178192014979
148192.18734197682,-148774.20045787471
-9416.30093488705,21275.430985759074
-66049.60472318804,73853.29813188399
166779.4283568062,-173360.04650199093
-35891.66946842154,46861.17655771473
109132.65992601671,-101979.68872583342
-71150.97057588163,78538.8570709581
-40756.786749935854,51049.81915960827
12426.32642942515,410.1854133660149
158372.7819975734,-162713.26776317423
-107345.79757358228,109735.21678420345
-64894.87349986471,72688.06537640544
103061.34083488258,-94742.45203415035
-71030.85975287331,78429.8443147128
-65192.08456395643,73035.13171133834
138331.8951948411,-138234.09974638576
