289775.9536434731,-339375.494887299
-115756.85357856411,116253.62146020008
-29993.788504605312,41362.24906834565
216840.81308151848,-239371.92659068733
-62006.68220475518,70599.85235490117
223839.24407201874,-249068.9234035359
-11049.26268333459,23233.919323926326
-85738.90680453651,90946.21570296556
6343.562826842773,5921.654015666919
-50746.35546981036,59981.98939722519
-19652.499301829717,31265.024408257894
48367.06468176247,-35614.74977624078
-48022.72501622007,57852.51512834224
433289.522542075,-516851.43471462856
119150.50094844008,-114054.77717084739
12876.2279404813,-224.56931260787806
100891.39345779466,-93399.0961264688
175287.78403088817,-182400.10078383412
-62163.54514634499,70011.70295377212
-63735.2906681651,71896.85702321588
8549.095357854047,4275.320261687115
105471.52592793044,-98753.00207895387
-93706.04206195586,97675.76641094583
-6091.617186194925,18312.173876975405
207932.7277561886,-222010.51174218743
68806.43888057988,-57966.55470377207
-79635.63577309143,85876.32452852403
39488.94370503673,-27516.68381738914
-26895.859967427605,37898.96783173428
-64425.70496275681,72367.09184206075
-111378.590570848,112366.27398963491
117877.26656983227,-112425.48242792113
-66405.02060477782,74320.19322811298
-114790.49399972099,116052.48562160002
-112043.46116053882,113034.0156631228
88147.20308536726,-79752.10565156121
172926.6773578404,-180102.28788700103
-64341.759411943225,72629.47808571938
72960.45115195026,-63157.87265679083
234209.5473967707,-262218.05398760503
-21440.468524067408,33186.053668205575
-124843.41353512785,124433.22952563212
107638.83356506618,-100712.50419214676
-119041.19249623842,119703.01651371284
124332.72568686036,-118431.49346522444
-23941.563432586347,35591.680573174
192836.49861819562,-204617.52337106678
-109998.35932779801,111837.45719994973
108890.81065706427,-102312.7915836606
-32281.88779552957,43101.12641586151
104224.36016669603,-96302.56343557996
94631.55891992434,-85838.5026915713
288954.3257262654,-338935.9076586945
356341.7167290036,-439932.82685309846
-42961.20148862448,52878.789516775025
-41193.044540288975,51321.12180857793
39344.14634721387,-27205.323971758542
-70056.07853022705,77502.55057543537
-65667.60503800622,73550.30837009205
-82711.974385289,88532.96358622654
461370.38555990724,-721228.7882134315
-52609.77659014403,61735.86612209311
-32856.62441913052,43804.88070335223
-56961.718562182716,65985.86687935556
97238.71793809155,-88713.26491338697
173376.47635693086,-179575.84346462906
-50197.09429231742,59957.43132960278
-74482.66799462699,81350.4932278057
117225.3556954343,-112203.82506179265
61011.33828787208,-49860.88295157365
-110349.5685334408,111637.47520128386
-27645.668112773485,39127.55591184273
38366.49166852649,-26674.16673497999
-78691.45994278378,84952.64341946883
104423.44971166224,-96447.79886342173
20007.321193790747,-7089.780326711185
-57366.033540466655,66142.43188754347
-67053.9776109168,74971.90826498232
-52224.27811856915,61643.06062528743
6381.799318837933,5992.049434581214
-84232.91781626017,89647.62952885241
-90044.45408240818,94686.98834109298
-67253.51734815448,75202.75041354272
-43425.533166561414,53339.0668183376
-26864.573574948263,38023.96139576356
-2412.9425867111936,14618.142356205493
-73376.18004267024,80470.04888035284
110353.56034334263,-104215.9608136655
-35777.71855486974,46280.304767736714
-98441.25486836558,101698.32733485539
-97226.74388448303,101028.56120632982
-47917.97388485804,57428.23631688859
47734.46500966622,-35605.57541107499
-31900.24545878894,43110.979027556685
63135.11821599291,-51176.24839244977
-95521.42962655013,99704.90537297353
-64376.66353868526,72541.31456858551
226976.36004527533,-253280.6755079659
-81481.27505276942,87564.22696729058
138063.9143970564,-137794.76467515586
104204.46087738434,-95861.43819756793
227965.71927685096,-254372.91511241012
56086.16713281884,-44397.4156397842
-25161.901167230793,36766.93537567575
59200.276174243685,-48315.98346859134
-106344.0038151468,108240.22589891279
105959.77681197682,-99206.02460409551
-51684.42717930516,61157.63093437277
82371.2338996363,-72155.43967333285
1881.6641981830019,10365.642669250607
51971.15336182501,-39946.06940036266
-109622.02820701893,110969.30911636734
-49403.82918343214,58934.08721506284
-97317.74079222593,100907.98076813243
-102078.73429136636,105033.0801511381
-71690.46116619608,79060.47831707505
195296.5470116138,-209738.23456145602
-63107.002654253636,71329.41916349076
240023.90571069325,-270328.84286139027
-124256.17908437151,123612.90492674806
127621.3369606763,-124702.0999507142
218742.0466075622,-241898.7293104041
-77559.24263423725,84249.0900803791
-33292.42242335883,44352.586708896284
-102825.59889104952,105739.49402701174
-99752.43960084913,102863.22150720823
25930.377907857077,-12830.385382102704
-63495.65456817831,71757.42527309478
-77571.66213130415,83829.27845176602
-76235.5059462444,83023.139787107
5022.3806918890905,7556.88163877072
-99378.47730447535,102659.09345015575
-47057.54165484592,57026.885078703664
-89067.7029944698,93799.79532949466
-4362.288635670266,16711.250817987388
-61606.825338374445,70144.42363433796
-83745.87464530865,89187.63408200341
-90965.3668586048,95515.44593933453
-85052.56910225067,90586.83205641947
-119474.87038836908,119443.77785955624
-86437.6296787524,91805.99710151218
-123215.87690181354,123079.99971315057
-19759.014025274697,31069.43560148503
-91598.653489563,96148.52087268159
-43543.06332010782,53706.59204455762
44502.861641650255,-31829.140845519894
-11181.702716665282,22886.095305592575
83614.71338518336,-73086.06567728252
-63355.860341275846,71698.73238974891
-91865.43999264708,96190.26948783472
-87625.85933500357,92986.70099524163
-89064.48927677362,94066.4492828595
-126538.06829979934,125374.20802813221
-116096.93054285162,116674.2308497691
-76901.25409430903,83112.48516111514
-83047.62536830586,88690.08242747976
-122531.77631287747,122040.02587968163
-67046.92297913384,74709.29271570504
159128.249614973,-160709.29803354508
-6930.087387613968,19388.549690919284
-128281.49708616761,126639.48138931753
-61577.113639714575,69847.65362993565
-22851.956505496128,34389.02898226761
182189.28853883626,-191788.74954755968
-122595.19653785764,122157.26913970849
-94887.16899834138,99058.88253690871
-53131.54889942277,62523.75339074462
291884.7808501044,-332047.61509510985
-119641.8236680387,119504.35273021311
-16222.461634062161,27933.721222784192
-65767.4408254018,73581.17750426613
-16037.726874154456,27453.487689866648
53245.54315539776,-41485.19786139919
-112995.28779532558,113946.34003554666
-91538.39566868186,96073.34604980331
-99227.49821774727,102673.99846929712
-80558.5001184375,86429.81034627104
-53498.53261235361,62910.71609285903
-59028.10864946648,67572.33683558529
-101823.12810098684,104657.11954553155
-115817.68512293292,116397.29772163308
30119.757954608962,-17412.63376171271
-14705.693278132416,26574.8662364239
-111907.3942771173,112765.85982986669
-84594.06018782753,89906.77450409389
43756.76824638206,-30814.1165785594
-97269.32013913416,101200.15166337127
-114584.60633925768,115655.68346003743
-8976.756223228467,21429.908407529445
88168.3405887566,-79447.38273914212
60814.23476208212,-49219.89159857059
4488.502388055088,8087.192394902554
313885.3964419641,-351086.0649774723
-47851.94621398253,57506.5776369249
-30374.35420340254,41428.77818911562
-32832.17521457418,43939.98833568309
16552.258577464516,-4413.1105365113235
-50713.63567825079,60052.84430199448
45451.914312978195,-33548.083838138395
-132942.7646226692,130535.334216938
-112885.63501213722,113877.71559783643
-51876.27263609846,61029.730000005366
-134035.69380355816,131351.3368194275
-110527.81033893694,111750.15498896314
-91664.67844565163,96005.3511257734
-62200.187297113574,70635.31787822813
-111971.92388552502,113374.01807934382
110166.31097000022,-102997.87817526254
14537.380136480244,-2201.427925905527
-16070.313060070705,27777.252839698824
-104855.91637139075,107309.593421387
-81376.63837741493,87559.12849407364
-44094.781598750225,53901.73846676166
-91233.94838820882,95665.01247320417
15196.361771713395,-2379.5708083897434
-113152.6557340597,113983.54891911036
241732.22180375585,-273863.640471529
209403.3344917313,-226851.97007684526
-134849.42011326278,132196.0124280381
-130216.22426462882,128598.51524988649
-119756.78359139698,120118.86325046328
-73849.59063930268,80541.28395468883
-58362.350088490755,67273.27832147887
-65453.009606694686,73475.28567110465
-28051.36023542615,39167.552245487466
-55046.77661527235,64101.106906681074
-120922.74672449373,121215.42747501169
-78905.75523963723,85158.62849392983
-106679.05833132006,109105.72889223455
-116053.22850974859,116759.59839635369
-105578.15324020795,107714.43890271796
-95524.36985320471,99555.17414793416
-127597.11531316386,126426.45251979894
7838.531970531541,4422.890086876466
-77034.4013426799,83722.9783836521
-124582.72913852413,124035.3770191069
-135876.28007974525,133080.3072460123
-126361.04976825882,125821.11499268854
-115719.10484428969,116205.76431106687
-133363.25159896057,131343.97970441563
-105880.4258151988,108259.19820801241
-135153.34624764984,132765.03441549154
-126375.8777801628,125130.1499651768
-132469.3669447018,130139.68109087397
-110565.65189425947,111609.19050094394
-91996.11394367588,96633.40523186351
-81973.52591030918,87865.12020295039
-76397.92804844114,82723.41535860555
-120775.28703009109,120854.33884958713
-93298.75162487879,97323.21236669405
-117286.81708268575,118084.03274221972
109737.12688421836,-102891.8324582625
-50409.87395358186,59608.376388502205
-131897.43338846235,129637.26525545948
-85179.1330873315,90240.6488114541
-128448.16880428443,126793.8545044154
-119792.67918756572,119807.66727597619
194064.94468218202,-204184.2697389451
-114324.82165704289,115053.04361625483
-126683.75646902241,125837.0052631045
-135648.86396370226,132920.41523297102
-115833.00646420597,116725.97133502117
-126678.2103716863,125908.93072730805
-104835.64191063125,107587.6595118729
-135719.9871588899,133403.19302644746
-103011.10636632856,105534.43080676341
-90856.36132514359,95542.92602669816
-101029.24088621166,104003.66248249993
155732.83936486134,-156985.2865196592
-55860.9050853569,65109.79569498428
-61879.28152096062,70398.38091221683
-131516.18310753678,129578.1926409236
-135738.15990453187,133062.73438946132
-102069.57731238625,105245.30511329958
-130045.34095671934,128626.34859679858
-129431.49239454893,127769.60553722765
-106332.05684819508,108810.50730782689
-98543.70122143601,101694.02815039706
-135477.646725316,133160.47674042656
289941.51816567587,-327064.6895815231
-117795.44195855565,118358.12611390624
-67323.45487322417,75182.2189362991
-129612.99645553394,128140.4717726473
-78576.09789899006,84706.41819737636
78223.38231462687,-67830.56375131066
-44153.55318812194,54145.12284829726
-127973.08528820079,126585.64118873654
-92879.48047719982,96964.42039846735
-108073.65614807603,110046.21808812775
35732.506076134356,-23041.438849371305
-96989.87778210666,100449.38067104995
-17673.703804201523,29798.754530260725
-111625.24488750617,112889.00397694047
-118525.33052254662,119267.9289218647
-132826.03102237167,130442.15622221812
-130537.30798657042,129033.9894385143
-126214.65876564554,125137.84306077956
-127710.27939272112,126544.55413421697
-24451.28503193988,36197.89350401897
-79786.8136841582,85710.70295434745
-121929.36292164671,122114.0066817396
-121230.61520682804,121258.17956109485
-87472.58243065795,92379.8024014415
21616.328819170718,-8398.378444519234
-67894.90420811405,75727.16737519378
-128968.65639705253,127705.92301443692
-48401.48590257644,57749.21713378252
-64603.121691690656,73318.22332083553
-90082.54869873967,94752.28728313821
-95901.14777571367,99595.31490084289
-109609.32819253588,111017.6856055936
-39524.63351042424,49643.303100449244
-130321.9872845321,128589.53895581317
-61514.63903003066,69995.02308560662
-76376.94041818487,82799.30858200855
-104262.5385900497,106597.68224721008
-22567.846676288806,33671.33525165904
-111555.80026858815,112761.49744888427
-112588.59814588897,113869.5937602433
-130874.13861348308,128863.71869791263
-134338.48221516187,131585.39648040527
-109853.86809876702,111363.03519310556
-132839.40695903174,130898.21036338192
-80144.43689156452,86490.42939448918
-67478.0010055889,75099.92306468425
54310.12158394125,-42137.05189630947
-127202.10857791336,125951.1354259441
-131637.3756815106,129530.50824632178
-82600.90878260965,88189.24796068331
-58202.42159724372,67034.27257958212
-114745.95047344718,115269.58980320251
-59186.6570241781,67974.56301735464
-123359.8144522414,123214.29119976959
-135408.53398045735,133092.81532160568
-122613.76467932118,122580.7255271701
-135674.82093487622,133306.0374374361
-132749.2117533271,130428.81044111248
-34391.39212955064,45365.3233516352
-115664.17411941866,116285.09567601861
-126998.38993448933,126069.53995936085
-50063.66980218892,59231.41324872049
-98936.1758625871,102462.53940473436
-94018.04075846726,98011.61002716742
-95292.2107996708,98998.58568270749
-126586.47319725507,125788.03770741237
-59172.31215186018,67467.82488910845
-122322.7311156366,121890.70909841331
-46211.270272546695,56269.77853026385
-83312.52451193312,89144.89045796
-130563.74786942988,128858.03817217682
-33950.47156506657,44549.07086810296
-118838.81844792276,119341.9465598406
-120184.57589129181,120670.89920820526
-123534.58037544764,123021.83711230752
-119846.17825741676,119933.40340656393
-77486.67385107059,84129.89594321653
-82712.44930792428,88322.19159971364
-126532.44991018104,125270.1313205787
-40349.16465307095,50988.546746225766
-135445.38832913432,132981.1641075543
-18385.963748651055,29723.66683898078
-112200.92463509773,113767.01113405808
-112907.4685351962,114071.17904813243
7202.208918523515,4906.691649073469
-115863.13842466738,116690.56982939654
-105415.71512875399,107802.60818172291
-128051.02916341535,126957.61073711586
-108190.38361056683,109902.26590512454
-112246.86219900101,113546.55817481343
-109251.12582158609,110697.5649256943
-130629.09902881186,129223.74625969183
-131920.09506217908,129759.6379530669
-100662.97970695539,103535.23530955052
-135078.29270512608,132723.13246767726
98346.23478277867,-89297.1381721472
-133217.5238304206,130865.45786768108
-44341.22364598206,54547.62045721542
-129713.75279971646,127824.78473892757
-131603.8185608009,129690.39081700158
-98373.58564563408,101552.09002245446
-89858.08753428252,94020.5988570633
-96076.99887664616,99681.14685251979
-135377.25121276235,132998.7264431433
-75043.47996384824,81570.64835984008
-17479.748949913763,29163.11947369903
-12318.62405902349,24476.435537123656
-109825.36990958641,111189.01924073626
143513.59972359578,-143840.77335706455
-31891.065882664854,43060.84049138537
-88608.38104983888,93505.970753476
-90600.68991806962,95037.3127329208
-79875.77704278789,86316.21500497792
-14360.847311343781,25886.65138706969
-134361.37842208953,131580.44450649162
-133330.55920997643,130772.0433719302
-97027.21579824235,100556.59314010035
-113346.77037851933,114171.40424587621
-96752.61544651153,100289.45530290886
-119949.85716849094,120491.968355285
-134543.54250776433,132054.70437046367
-32437.4395959498,43077.93028949487
-132131.87779993803,130331.91923695462
-117039.81582573436,117372.19558167765
-99217.8676328229,102848.75334677132
-101958.77624630487,104698.28200461758
-107617.86106652924,109474.00843989894
-58131.4722832938,66940.515945577
-92833.68922817489,97454.49205882853
-131410.7984934523,129616.37803886092
-84919.56131372333,90189.49272435051
-102347.34983021472,105010.11866800243
11432.897781289894,547.9666682169923
-46745.84231960524,56521.57691718768
-114870.38772631182,115858.41306647519
-130683.25294388864,128508.9831606009
-132478.76765251317,130283.12763670762
-42835.6639709398,52988.938695809295
-97394.68994159099,100889.00746238962
-5085.154145167457,16838.093174691716
-94295.86191379474,98555.09602170718
-44618.597971833624,54881.73954346153
-76196.75777660582,82574.10419612908
-128719.74368313621,127611.11670125707
-133094.15207235355,130997.04722015187
-117095.16518693796,117867.89887239123
-98902.2448051619,102144.9494613244
-106332.35192861277,108628.7134717072
-104293.33026235968,106689.40914986175
-134597.53330704724,132177.46551285617
-135900.3725084109,133036.05464798043
-54928.602629188776,64081.95401184133
3793.850232234069,8049.921767879568
-132998.33671542112,130258.84998535964
-99089.21225087416,102352.94140618233
65374.838678593806,-54881.0054187202
-98868.83689784168,102334.28480766692
80410.77933510164,-70062.48043143685
